{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '驭胜S350', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d71643f1b84d41079406a06da3ec4e80~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1444'}
{'name': '悦翔', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/25bb6c4a94784bf8b53d12e2179a8792~tplv-resize:1200:0.webp', 'dong_score': '3.35', 'dong_url': 'https://www.dongchedi.com/auto/series/1454'}
{'name': '逸动', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/1e9ec020c62d4f2d847102f6457dceb9~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/1455'}
{'name': '逸动EV', 'picture': 'http://p6-dcd.byteimg.com/img/mosaic-legacy/bef00000e7d4f1e88d4d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1456'}
{'name': '长安CS15', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/69f20d5b430443458e12003bcfd261d4~tplv-resize:1200:0.webp', 'dong_score': '3.50', 'dong_url': 'https://www.dongchedi.com/auto/series/1460'}
{'name': '长安CS75', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2cf846f519174cfd89fa2f251522e2e3~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/1462'}
{'name': '长安CS95', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/dd3a96ae52ad4437848721b6712ea8da~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/1463'}
{'name': '长安欧尚A600', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a53005fc1b554155909d051ee7d73bd6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1472'}
{'name': '欧诺S', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d9bb9be651d74be9a8036d03b1531719~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1475'}
{'name': '睿行S50', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/20093e9bb3084a5babada58094beba26~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1481'}
{'name': '中华V3', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/2d241ec62972e22ad7a778cbb3b7cc36~tplv-resize:1200:0.webp', 'dong_score': '3.49', 'dong_url': 'https://www.dongchedi.com/auto/series/1523'}
{'name': '威虎', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/a113dee68f247fad9ffa53bf03f3ce41~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1531'}
{'name': '宝骏310W', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0bc932cfd8d34b05993caff7c2092b6d~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/1565'}
{'name': '长安欧尚A800', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3e45f25a620041c58adffe352f9e83a8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1566'}
{'name': '劲客', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/0fa7b88106e94de4baeeae6c43371f0a~tplv-resize:1200:0.webp', 'dong_score': '3.35', 'dong_url': 'https://www.dongchedi.com/auto/series/1579'}
{'name': 'Lorinser VS系列', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f26cbbfd33544ba4a7b3f81be2304a47~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1580'}
{'name': '传祺GS4 PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/401f55ad64984ea5b0f09f2e03f5ed2e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1584'}
{'name': '宝骏E100', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/0c50d3e750bb41aea95dfc85113d6bf6~tplv-resize:1200:0.webp', 'dong_score': '3.26', 'dong_url': 'https://www.dongchedi.com/auto/series/1592'}
{'name': '哈弗M6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a420f6ffe84647869bebdcfeeba381e9~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/1594'}
{'name': '传祺GE3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/69f15f0f8b0c4e5299f33dff2ed19b56~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1598'}
{'name': '长安CS55', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b544713915a9420e8795ecec395bc1c1~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1599'}
{'name': 'WEY VV5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/400cfe8f2f0c40a2a1798f12606904c3~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/1611'}
{'name': '远景X3', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0fee9c54a1b04382877d4c0b5683413e~tplv-resize:1200:0.webp', 'dong_score': '3.38', 'dong_url': 'https://www.dongchedi.com/auto/series/1614'}
{'name': '蔚来ES8', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/36ca018743b7491d8be3862181f1b083~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/1616'}
{'name': '荣威RX3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/276c6468c19740b8bed4ac146956b5f9~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/1619'}
{'name': '别克GL6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/509c7a490c634563836a1763ed264888~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/1620'}
{'name': '传祺GS3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bbbb3302f51541d6aa89980a7ae59599~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/1621'}
{'name': '领克01', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7eea8591385d40048506eda4376d148c~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/1622'}
{'name': '领克03', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/af3250208ed14c97a5eb3e402d7abf82~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1623'}
{'name': '宋MAX', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/fa6617dafa994e37b451184fa196e90f~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/1624'}
{'name': '五菱宏光S3', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b44668276fce44629c1271ef655053cb~tplv-resize:1200:0.webp', 'dong_score': '3.37', 'dong_url': 'https://www.dongchedi.com/auto/series/1626'}
{'name': '启辰D60', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c0512abba93d49968d194d54fd90c72e~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/1628'}
{'name': '汉腾X5', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/dd90e697f96eb0c1665d5b0dc9f9a020~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/1629'}
{'name': '丰田C-HR', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/70468a9639f24a60aad163e5bbbc82df~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/1636'}
{'name': '宝马6系GT', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7bb0f10ad49f4bf39976e75fe2f42a32~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/1639'}
{'name': '宝马8系', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/697bdea938ad4fc59b45026a4f993a4d~tplv-resize:1200:0.webp', 'dong_score': '4.18', 'dong_url': 'https://www.dongchedi.com/auto/series/1641'}
{'name': '天逸 C5 AIRCROSS', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/1c3655da2ec04458b52be9b34f17ca9f~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/1642'}
{'name': 'Urus', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a946990620064d30a985726500ea4952~tplv-resize:1200:0.webp', 'dong_score': '4.47', 'dong_url': 'https://www.dongchedi.com/auto/series/1643'}
{'name': '奥迪Q8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/42d714559e5f49ceb3edf87ac84f8000~tplv-resize:1200:0.webp', 'dong_score': '4.20', 'dong_url': 'https://www.dongchedi.com/auto/series/1646'}
{'name': '北京BJ90', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/ba553ed246d040c3b96307109fa39693~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1647'}
{'name': '奔驰GLC AMG', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a1d68629158c464db9f6059a8a45c891~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1650'}
{'name': '东风风神E70', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/e90cefe7e20ac3e73cce999445e85957~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1655'}
{'name': '柯珞克', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9537e7e93c624a11a7cc75ebdfce7cfc~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/1661'}
{'name': '长安欧尚X70A', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/4f0f899d63252c153e09861a08d16286~tplv-resize:1200:0.webp', 'dong_score': '3.41', 'dong_url': 'https://www.dongchedi.com/auto/series/1662'}
{'name': '奥迪S4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d8997666b5174e2cbbadacf3b652b729~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/1684'}
{'name': 'LITE', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/59af8e5640caa4915cf178f7f4d5da63~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1686'}
{'name': '东风风神AX4', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/22e325d41531bca3646ed9107e57b499~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1689'}
{'name': 'Portofino', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/856ff28953a140c9a8ee5d414b12ac03~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1699'}
{'name': '凯绅', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9b69a85503314709b6186e0dcc95cbdf~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/1700'}
{'name': '红旗H5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/89a3756cc0574173873329b3eb51a4fa~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/1701'}
{'name': '雷克萨斯LC', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/452f2d2be6c24332bfd66fe33cac326a~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/1704'}
{'name': '江淮iEV7S', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/bef500002f114ef69fb7~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1706'}
{'name': '奥迪A6L PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6c4630cef87f4b26a1df5f60ca377cd2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1707'}
{'name': '风光S560', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c8beae03f63b41218e44de84aa837545~tplv-resize:1200:0.webp', 'dong_score': '3.18', 'dong_url': 'https://www.dongchedi.com/auto/series/1712'}
{'name': '云度π1', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/06258af22e024922abe7adc758d6b5d5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1713'}
{'name': '云度π3', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/9b13000093c21fd82dd1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1714'}
{'name': '焕驰', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/05e0d35a02d84f698f9dead8bfd89e13~tplv-resize:1200:0.webp', 'dong_score': '3.25', 'dong_url': 'https://www.dongchedi.com/auto/series/1719'}
{'name': '星途TX', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bb336bcff0864b7e9699dc982a00326c~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/1722'}
{'name': '奥迪RS 4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/a66b80a469d64fe4a7ff5bcc1655ee2a~tplv-resize:1200:0.webp', 'dong_score': '4.17', 'dong_url': 'https://www.dongchedi.com/auto/series/1728'}
{'name': '瑞虎5x', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5434088e734740539901acba713f3b68~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/1738'}
{'name': '阅朗', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/120a26f3b6ca4c68967f13cbf3d28643~tplv-resize:1200:0.webp', 'dong_score': '3.55', 'dong_url': 'https://www.dongchedi.com/auto/series/1745'}
{'name': '荣威Ei5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e1c09193c47e4d0495d46a71e340331b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1760'}
{'name': 'Polestar 1', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/1f931bfef6537bdc64101fd15df4dd50~tplv-resize:1200:0.webp', 'dong_score': '4.21', 'dong_url': 'https://www.dongchedi.com/auto/series/1778'}
{'name': '长安CS15 EV', 'picture': 'http://p6-dcd.byteimg.com/img/mosaic-legacy/bef00001133b4970d078~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1780'}
{'name': '宝骏530', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ae44a0a1cabe435ab81308acbcca66f8~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/1781'}
{'name': '捷豹XEL', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b5072435593640408f830594b2f57c98~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/1789'}
{'name': '沃尔沃XC60 RECHARGE', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/37783bdf677c4069bfa018ad87de7308~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1792'}
{'name': '菱智M5 EV', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/75bf798ba959734072665b53278c06b7~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1793'}
{'name': '传祺M8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ca7f8f5cf8164bc6b04aa298efc2d473~tplv-resize:1200:0.webp', 'dong_score': '3.88', 'dong_url': 'https://www.dongchedi.com/auto/series/1794'}
{'name': '名爵6 PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0871254459074d45b6b17179e57ee802~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/1795'}
{'name': '哈弗H4', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/bc9965a5224f454faf90e200421defcc~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1798'}
{'name': '大捷龙PHEV(进口)', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/599c5e5f8eb94b23a3f861675bd668b6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1799'}
{'name': '揽胜运动版PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/8ec6492aec294912ba35e8d326d721a5~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1802'}
{'name': '宝骏360', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/5e9d081fb3564cd7bba0b83a8a4b250c~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/1804'}
{'name': 'DS 7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9adcebe714de4f2eb605eba34ee637d4~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/1805'}
{'name': '风行S50 EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/763f2c36e9764e43a972d4a40d116d91~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1810'}
{'name': '昂希诺', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/fc902aced367ea1449983dca42223689~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1814'}
{'name': '瑞虎3xe', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/762d846bfa4e42608cc58968f232eacc~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1818'}
{'name': '秦EV', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/ea8ddfaeae74348fbb5166b41f418c33~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1820'}
{'name': '元EV', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/2315df0dd73dbb53dc69e5bf91d7127b~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1833'}
{'name': '威马EX5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/44ca18589f9b45828c32938927ff2a2b~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/1915'}
{'name': '传祺GA4', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/db9c4927da944237ac420d6f476c1899~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1931'}
{'name': '零跑S01', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/815112c372884e5fa07c5d32bee24fc5~tplv-resize:1200:0.webp', 'dong_score': '3.26', 'dong_url': 'https://www.dongchedi.com/auto/series/1934'}
{'name': '捷途X70', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/5dcaf2ec6100447493fe9063cffbae9f~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/1938'}
{'name': '荣威Marvel X', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/bef1000012c0105e3935~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1954'}
{'name': '航海家(进口)', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/76ead74c4e4a498cad18dd8b2e8b597f~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1955'}
{'name': '大指挥官', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c735202c93834b62b47582593d43c835~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/1975'}
{'name': 'T-ROC探歌', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ebb3740f1ec14bedbdddc66b07bcab8d~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/1977'}
{'name': '勇士皮卡', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/38966d3a59fc2cd093d81696d38d326d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1989'}
{'name': '北汽EC100', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/01300d51a5e141199e9fa4c461961ddf~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2039'}
{'name': '库里南', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6e32694cc6664b83bac32d7eeb0fe602~tplv-resize:1200:0.webp', 'dong_score': '4.72', 'dong_url': 'https://www.dongchedi.com/auto/series/2069'}
{'name': '捷豹I-PACE', 'picture': 'http://p6-dcd.byteimg.com/img/mosaic-legacy/bef70000004c1b509f0d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2074'}
{'name': '汉腾X5 EV', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/c4c1dbc28e68cda334c9319c44bcbc8f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2145'}
{'name': '红旗HS7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d38a3da321c843d5a23b0ccbd9568b73~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/2151'}
{'name': '威尔法', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0b754e9826284222a766133a5b4b4c12~tplv-resize:1200:0.webp', 'dong_score': '4.16', 'dong_url': 'https://www.dongchedi.com/auto/series/2163'}
{'name': '嘉际', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/081420bc1caf4ff4a08628a5620d04f2~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/2167'}
{'name': '阿斯顿·马丁DBX', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/1926fe037c90441bb15d7c1a6a187982~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2182'}
{'name': '雷克萨斯UX', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0dfcd48909d743f0bb7f0150646cacf4~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/2203'}
{'name': '荣威RX8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3789cd8668e2476a8bde98e0d21cba7f~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/2248'}
{'name': '江淮iEVA50', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/a939de6cf5d94fb1b32515c79b70db90~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2311'}
{'name': '逸动DT', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/23b54c0474f945b6a7d8c1907e9ddd74~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/2315'}
{'name': '宝马M8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8d06ecd3be7c4c1488f4e975e0ae796f~tplv-resize:1200:0.webp', 'dong_score': '4.26', 'dong_url': 'https://www.dongchedi.com/auto/series/2592'}
{'name': '途达', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/53a809a5105140f8bbf27b4a56bf16d2~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/2702'}
{'name': '奔驰E级PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/17d7b79a045b41d1bb19e97b1b77af7b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2716'}
{'name': '添越PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/5bcb5cd30cb6456996e6a33b7900d9fc~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2726'}
{'name': 'Supra', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/73a55fe1656e4c879d4ddb2acc2b11ee~tplv-resize:1200:0.webp', 'dong_score': '4.15', 'dong_url': 'https://www.dongchedi.com/auto/series/2735'}
{'name': '领克02', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/88136f1823794e4c82ab9f8dff050a85~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/2765'}
{'name': 'SWM斯威G01', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/5d0572b5b2b44b86c064993da2e1ea50~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2779'}
{'name': '瑞虎8', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/79d75c3e76b94c0da47fa17b9c12b285~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/2794'}
{'name': '博瑞', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/ac64c15c600147a7a892a54ad7ead5d5~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/2799'}
